ID,compound,formula,mz,rt,charge
Lipid_neg_001,Prostaglandin E2,C20H32O5,351.217695,6.03,1
Lipid_neg_002,Prostaglandin F2¦Á-d9,C20H34O5,353.233345,6.03,1
Lipid_neg_003,LPG(14:2),C20H37O9P,451.210243,6.4,-1
Lipid_neg_004,LPI(20:5),C29H47O12P,617.273238,6.94,-1
Lipid_neg_005,LPI(18:3),C27H47O12P,593.273238,6.97,-1
Lipid_neg_006,LPI(16:1),C25H47O12P,569.273238,6.99,-1
Lipid_neg_007,LPG(16:1),C22H43O9P,481.257193,7.06,-1
Lipid_neg_008,LPI(20:4),C29H49O12P,619.288888,7.12,-1
Lipid_neg_009,LPI(22:6),C31H49O12P,643.288888,7.13,-1
Lipid_neg_010,LPI(18:2),C27H49O12P,595.288888,7.17,-1
Lipid_neg_011,LPG(18:2),C24H45O9P,507.272843,7.19,-1
Lipid_neg_012,LPI(22:5),C31H51O12P,645.304538,7.3,-1
Lipid_neg_013,LPI(16:0),C25H49O12P,571.288888,7.33,-1
Lipid_neg_014,LPI(20:3),C29H51O12P,621.304538,7.33,-1
Lipid_neg_015,LPG(16:0),C22H45O9P,483.272843,7.43,-1
Lipid_neg_016,LPA(18:1),C21H41O7P,435.251713,7.44,-1
Lipid_neg_017,LPI(18:1),C27H51O12P,597.304538,7.44,-1
Lipid_neg_018,LPG(18:1),C24H47O9P,509.288493,7.47,-1
Lipid_neg_019,LPI(22:4),C31H53O12P,647.320188,7.49,-1
Lipid_neg_020,LPI(20:2),C29H53O12P,623.320188,7.53,-1
Lipid_neg_021,LPA(16:0),C19H39O7P,409.236063,7.73,-1
Lipid_neg_022,LPI(18:0),C27H53O12P,599.320188,7.82,-1
Lipid_neg_023,LPA(18:0),C21H43O7P,437.267363,7.9,-1
Lipid_neg_024,LPI(20:1),C29H55O12P,625.335838,7.91,-1
Lipid_neg_025,LPG(18:0),C24H49O9P,511.304143,7.96,-1
Lipid_neg_026,LPA(20:2),C23H43O7P,461.267363,8.35,-1
Lipid_neg_027,LPA(20:1),C23H45O7P,463.283013,8.8,-1
Lipid_neg_028,LPA(20:0),C23H47O7P,465.298663,9.06,-1
Lipid_neg_029,PG(42:12),C48H71O10P,837.471208,9.19,-1
Lipid_neg_030,PI(30:2),C39H71O13P,777.455953,9.59,-1
Lipid_neg_031,PG(36:6),C42H71O10P,765.471208,9.95,-1
Lipid_neg_032,PG(32:2),C38H71O10P,717.471208,9.96,-1
Lipid_neg_033,PG(42:11),C48H73O10P,839.486858,10,-1
Lipid_neg_034,PG(34:4),C40H71O10P,741.471208,10.06,-1
Lipid_neg_035,PI(28:1),C37H69O13P,751.440303,10.12,-1
Lipid_neg_036,PI(30:1),C39H73O13P,779.471603,10.18,-1
Lipid_neg_037,PG(30:1),C36H69O10P,691.455558,10.2,-1
Lipid_neg_038,PG(36:5),C42H73O10P,767.486858,10.2,-1
Lipid_neg_039,PG(38:7),C44H73O10P,791.486858,10.2,-1
Lipid_neg_040,PI(32:2),C41H75O13P,805.487253,10.29,-1
Lipid_neg_041,PI(34:4),C43H75O13P,829.487253,10.34,-1
Lipid_neg_042,PG(34:3),C40H73O10P,743.486858,10.39,-1
Lipid_neg_043,PG(32:1),C38H73O10P,719.486858,10.4,-1
Lipid_neg_044,PG(44:12),C50H75O10P,865.502508,10.43,-1
Lipid_neg_045,PG(40:8),C46H75O10P,817.502508,10.45,-1
Lipid_neg_046,PA(28:0),C31H61O8P,591.403128,10.48,-1
Lipid_neg_047,PG(42:10),C48H75O10P,841.502508,10.49,-1
Lipid_neg_048,PG(38:6),C44H75O10P,793.502508,10.6,-1
Lipid_neg_049,PG(44:11),C50H77O10P,867.518158,10.61,-1
Lipid_neg_050,PI(36:5),C45H77O13P,855.502903,10.63,-1
Lipid_neg_051,PG(34:2),C40H75O10P,745.502508,10.65,-1
Lipid_neg_052,PG(36:4),C42H75O10P,769.502508,10.68,-1
Lipid_neg_053,PA(30:1),C33H63O8P,617.418778,10.73,-1
Lipid_neg_054,PG(42:9),C48H77O10P,843.518158,10.75,-1
Lipid_neg_055,PI(34:3),C43H77O13P,831.502903,10.76,-1
Lipid_neg_056,PI(32:1),C41H77O13P,807.502903,10.79,-1
Lipid_neg_057,PI(38:6),C47H79O13P,881.518553,10.8,-1
Lipid_neg_058,PG(30:0),C36H71O10P,693.471208,10.82,-1
Lipid_neg_059,PG(38:5),C44H77O10P,795.518158,10.91,-1
Lipid_neg_060,PG(36:3),C42H77O10P,771.518158,10.94,-1
Lipid_neg_061,PG(40:7),C46H77O10P,819.518158,10.94,-1
Lipid_neg_062,PG(42:6),C48H83O10P,849.565108,10.95,-1
Lipid_neg_063,PI(34:2),C43H79O13P,833.518553,10.97,-1
Lipid_neg_064,PG(44:10),C50H79O10P,869.533808,10.98,-1
Lipid_neg_065,PG(46:10),C52H83O10P,897.565108,10.98,-1
Lipid_neg_066,PG(44:8),C50H83O10P,873.565108,11.01,-1
Lipid_neg_067,PG(40:6),C46H79O10P,821.533808,11.02,-1
Lipid_neg_068,PI(36:4),C45H79O13P,857.518553,11.06,-1
Lipid_neg_069,PG(42:8),C48H79O10P,845.533808,11.09,-1
Lipid_neg_070,PG(O-34:1),C40H79O9P,733.538893,11.1,-1
Lipid_neg_071,PI(40:7),C49H81O13P,907.534203,11.16,-1
Lipid_neg_072,PI(38:5),C47H81O13P,883.534203,11.2,-1
Lipid_neg_073,PG(46:9),C52H85O10P,899.580758,11.2,-1
Lipid_neg_074,PI(36:3),C45H81O13P,859.534203,11.24,-1
Lipid_neg_075,PG(38:4),C44H79O10P,797.533808,11.25,-1
Lipid_neg_076,PG(36:2),C42H79O10P,773.533808,11.33,-1
Lipid_neg_077,PG(42:7),C48H81O10P,847.549458,11.35,-1
Lipid_neg_078,PG(42:2),C48H91O10P,857.627708,11.36,-1
Lipid_neg_079,PG(40:2),C46H87O10P,829.596408,11.37,-1
Lipid_neg_080,PI(40:6),C49H83O13P,909.549853,11.38,-1
Lipid_neg_081,PG(48:11),C54H85O10P,923.580758,11.39,-1
Lipid_neg_082,PG(44:9),C50H81O10P,871.549458,11.4,-1
Lipid_neg_083,PG(42:5),C48H85O10P,851.580758,11.45,-1
Lipid_neg_084,PG(40:5),C46H81O10P,823.549458,11.46,-1
Lipid_neg_085,PG(44:7),C50H85O10P,875.580758,11.48,-1
Lipid_neg_086,PA(30:0),C33H65O8P,619.434428,11.5,-1
Lipid_neg_087,PI(34:1),C43H81O13P,835.534203,11.5,-1
Lipid_neg_088,PG(38:3),C44H81O10P,799.549458,11.6,-1
Lipid_neg_089,PG(32:0),C38H75O10P,721.502508,11.62,-1
Lipid_neg_090,PG(44:6),C50H87O10P,877.596408,11.63,-1
Lipid_neg_091,PI(36:2),C45H83O13P,861.549853,11.64,-1
Lipid_neg_092,PA(32:1),C35H67O8P,645.450078,11.67,-1
Lipid_neg_093,PG(34:1),C40H77O10P,747.518158,11.73,-1
Lipid_neg_094,PA(34:2),C37H69O8P,671.465728,11.76,-1
Lipid_neg_095,PA(36:4),C39H69O8P,695.465728,11.77,-1
Lipid_neg_096,PG(46:8),C52H87O10P,901.596408,11.79,-1
Lipid_neg_097,PA(36:2),C39H73O8P,699.497028,11.8,-1
Lipid_neg_098,PI(38:4),C47H83O13P,885.549853,11.8,-1
Lipid_neg_099,PG(36:1),C42H81O10P,775.549458,11.9,-1
Lipid_neg_100,PI(40:5),C49H85O13P,911.565503,11.91,-1
Lipid_neg_101,PG(40:4),C46H83O10P,825.565108,11.94,-1
Lipid_neg_102,PG(42:1),C48H93O10P,859.643358,11.95,-1
Lipid_neg_103,PG(48:9),C54H89O10P,927.612058,11.95,-1
Lipid_neg_104,PG(48:10),C54H87O10P,925.596408,11.99,-1
Lipid_neg_105,PG(40:1),C46H89O10P,831.612058,12.01,-1
Lipid_neg_106,PG(38:2),C44H83O10P,801.565108,12.04,-1
Lipid_neg_107,PA(32:0),C35H69O8P,647.465728,12.1,-1
Lipid_neg_108,PI(42:6),C51H87O13P,937.581153,12.1,-1
Lipid_neg_109,PG(46:7),C52H89O10P,903.612058,12.2,-1
Lipid_neg_110,PI(36:1),C45H85O13P,863.565503,12.21,-1
Lipid_neg_111,PG(44:5),C50H89O10P,879.612058,12.23,-1
Lipid_neg_112,PI(38:3),C47H85O13P,887.565503,12.24,-1
Lipid_neg_113,PA(34:1),C37H71O8P,673.481378,12.27,-1
Lipid_neg_114,PG(34:0),C40H79O10P,749.533808,12.27,-1
Lipid_neg_115,PI(40:4),C49H87O13P,913.581153,12.3,-1
Lipid_neg_116,PA(36:1),C39H75O8P,701.512678,12.32,-1
Lipid_neg_117,PG(48:8),C54H91O10P,929.627708,12.34,-1
Lipid_neg_118,PA(38:2),C41H77O8P,727.528328,12.36,-1
Lipid_neg_119,PG(46:6),C52H91O10P,905.627708,12.45,-1
Lipid_neg_120,PI(38:2),C47H87O13P,889.581153,12.48,-1
Lipid_neg_121,PI(42:5),C51H89O13P,939.596803,12.53,-1
Lipid_neg_122,PI(40:3),C49H89O13P,915.596803,12.83,-1
Lipid_neg_123,PG(48:7),C54H93O10P,931.643358,12.83,-1
Lipid_neg_124,PG(46:5),C52H93O10P,907.643358,12.85,-1
Lipid_neg_125,PG(44:1),C50H97O10P,887.674658,12.86,-1
Lipid_neg_126,PI(42:4),C51H91O13P,941.612453,12.88,-1
Lipid_neg_127,PA(38:1),C41H79O8P,729.543978,12.9,-1
Lipid_neg_128,PG(46:1),C52H101O10P,915.705958,13.65,-1
Lipid_neg_129,PG(48:2),C54H103O10P,941.721608,13.84,-1
Lipid_neg_130,PG(48:1),C54H105O10P,943.737258,14.35,-1
Lipid_neg_131,cardiolipin(56:0),C65H126O17P2,1239.839751,14.84,-1
Lipid_neg_132,cardiolipin(58:3),C67H124O17P2,1261.824101,15.3,-1
Lipid_neg_133,cardiolipin(64:4),C73H134O17P2,1343.902351,15.47,-1
Lipid_neg_134,cardiolipin(56:4),C65H118O17P2,1231.777151,15.6,-1
Lipid_neg_135,cardiolipin(60:2),C69H130O17P2,1291.871051,15.6,-1
Lipid_neg_136,cardiolipin(64:3),C73H136O17P2,1345.918001,15.67,-1
Lipid_neg_137,cardiolipin(66:4),C75H138O17P2,1371.933651,15.74,-1
Lipid_neg_138,cardiolipin(64:2),C73H138O17P2,1347.933651,15.93,-1
Lipid_neg_139,cardiolipin(72:10),C81H138O17P2,1443.933651,15.95,-1
Lipid_neg_140,cardiolipin(74:11),C83H140O17P2,1469.949301,16,-1
Lipid_neg_141,cardiolipin(72:9),C81H140O17P2,1445.949301,16.1,-1
Lipid_neg_142,cardiolipin(76:12),C85H142O17P2,1495.964951,16.13,-1
Lipid_neg_143,cardiolipin(66:3),C75H140O17P2,1373.949301,16.15,-1
Lipid_neg_144,cardiolipin(68:4),C77H142O17P2,1399.964951,16.21,-1
Lipid_neg_145,cardiolipin(74:10),C83H142O17P2,1471.964951,16.21,-1
Lipid_neg_146,cardiolipin(72:8),C81H142O17P2,1447.964951,16.25,-1
Lipid_neg_147,cardiolipin(74:9),C83H144O17P2,1473.980601,16.3,-1
Lipid_neg_148,cardiolipin(76:11),C85H144O17P2,1497.980601,16.3,-1
Lipid_neg_149,cardiolipin(64:1),C73H140O17P2,1349.949301,16.34,-1
Lipid_neg_150,cardiolipin(90:24),C99H146O17P2,1667.996251,16.38,-1
Lipid_neg_151,cardiolipin(68:3),C77H144O17P2,1401.980601,16.43,-1
Lipid_neg_152,cardiolipin(78:12),C87H146O17P2,1523.996251,16.46,-1
Lipid_neg_153,cardiolipin(72:7),C81H144O17P2,1449.980601,16.47,-1
Lipid_neg_154,cardiolipin(66:2),C75H142O17P2,1375.964951,16.48,-1
Lipid_neg_155,cardiolipin(80:16),C89H142O17P2,1543.964951,16.48,-1
Lipid_neg_156,cardiolipin(76:10),C85H146O17P2,1499.996251,16.5,-1
Lipid_neg_157,cardiolipin(70:4),C79H146O17P2,1427.996251,16.52,-1
Lipid_neg_158,cardiolipin(74:8),C83H146O17P2,1475.996251,16.52,-1
Lipid_neg_159,cardiolipin(80:14),C89H146O17P2,1547.996251,16.53,-1
Lipid_neg_160,cardiolipin(72:6),C81H146O17P2,1451.996251,16.57,-1
Lipid_neg_161,cardiolipin(74:7),C83H148O17P2,1478.011901,16.61,-1
Lipid_neg_162,cardiolipin(78:11),C87H148O17P2,1526.011901,16.61,-1
Lipid_neg_163,cardiolipin(70:3),C79H148O17P2,1430.011901,16.68,-1
Lipid_neg_164,cardiolipin(72:5),C81H148O17P2,1454.011901,16.7,-1
Lipid_neg_165,cardiolipin(76:8),C85H150O17P2,1504.027551,16.7,-1
Lipid_neg_166,cardiolipin(88:24),C97H142O17P2,1639.964951,16.7,-1
Lipid_neg_167,cardiolipin(68:2),C77H146O17P2,1403.996251,16.72,-1
Lipid_neg_168,cardiolipin(78:10),C87H150O17P2,1528.027551,16.73,-1
Lipid_neg_169,cardiolipin(90:23),C99H148O17P2,1670.011901,16.73,-1
Lipid_neg_170,cardiolipin(80:13),C89H148O17P2,1550.011901,16.74,-1
Lipid_neg_171,cardiolipin(88:23),C97H144O17P2,1641.980601,16.78,-1
Lipid_neg_172,cardiolipin(72:4),C81H150O17P2,1456.027551,16.85,-1
Lipid_neg_173,cardiolipin(74:5),C83H152O17P2,1482.043201,17.02,-1
Lipid_neg_174,cardiolipin(76:7),C85H152O17P2,1506.043201,17.1,-1
Lipid_neg_175,cardiolipin(74:4),C83H154O17P2,1484.058851,17.26,-1
Lipid_neg_176,CoQ9,C54H82O4,793.61403,17.74,-1
Lipid_neg_177,"CoQ10 (Reduced, Ubiquinol)",C59H92O4,863.69228,18.13,-1
Lipid_neg_178,"CoQ10 (Oxidized, Ubiquinone)",C59H90O4,861.67663,18.24,-1
Lipid_neg_179,C14:2,C14H24O2,223.17035,8.27,NaN
Lipid_neg_180,C19:4,C19H30O2,289.2173,8.5,NaN
Lipid_neg_181,C14:1,C14H26O2,225.186,8.58,NaN
Lipid_neg_182,C18:4,C18H28O2,275.20165,8.82,NaN
Lipid_neg_183,C15:2,C15H26O2,237.186,8.82,NaN
Lipid_neg_184,C16:2,C16H28O2,251.20165,8.93,NaN
Lipid_neg_185,C20:6,C20H28O2,299.20165,8.97,NaN
Lipid_neg_186,C15:1,C15H28O2,239.20165,8.99,NaN
Lipid_neg_187,C14:0,C14H28O2,227.20165,9.18,NaN
Lipid_neg_188,C18:3,C18H30O2,277.2173,9.25,NaN
Lipid_neg_189,C20:5,C20H30O2,301.2173,9.27,NaN
Lipid_neg_190,C17:2,C17H30O2,265.2173,9.31,NaN
Lipid_neg_191,C16:1,C16H30O2,253.2173,9.4,NaN
Lipid_neg_192,C19:3,C19H32O2,291.23295,9.48,NaN
Lipid_neg_193,C21:5,C21H32O2,315.23295,9.62,NaN
Lipid_neg_194,C15:0,C15H30O2,241.2173,9.64,NaN
Lipid_neg_195,C22:6,C22H32O2,327.23295,9.7,NaN
Lipid_neg_196,C18:2,C18H32O2,279.23295,9.73,NaN
Lipid_neg_197,C20:4,C20H32O2,303.23295,9.74,NaN
Lipid_neg_198,C17:1,C17H32O2,267.23295,9.88,NaN
Lipid_neg_199,C22:5,C22H34O2,329.2486,9.98,NaN
Lipid_neg_200,C20:3,C20H34O2,305.2486,10.1,NaN
Lipid_neg_201,C16:0,C16H32O2,255.23295,10.12,NaN
Lipid_neg_202,C19:2,C19H34O2,293.2486,10.19,NaN
Lipid_neg_203,C18:1,C18H34O2,281.2486,10.36,NaN
Lipid_neg_204,C24:6,C24H36O2,355.26425,10.37,NaN
Lipid_neg_205,C22:4,C22H36O2,331.26425,10.53,NaN
Lipid_neg_206,C17:0,C17H34O2,269.2486,10.61,NaN
Lipid_neg_207,C20:2,C20H36O2,307.26425,10.63,NaN
Lipid_neg_208,C19:1,C19H36O2,295.26425,10.83,NaN
Lipid_neg_209,C24:5,C24H38O2,357.2799,10.86,NaN
Lipid_neg_210,C22:3,C22H38O2,333.2799,11.1,NaN
Lipid_neg_211,C18:0,C18H36O2,283.26425,11.15,NaN
Lipid_neg_212,C20:1,C20H38O2,309.2799,11.32,NaN
Lipid_neg_213,C24:4,C24H40O2,359.29555,11.39,NaN
Lipid_neg_214,C22:2,C22H40O2,335.29555,11.62,NaN
Lipid_neg_215,C19:0,C19H38O2,297.2799,11.62,NaN
Lipid_neg_216,C25:3,C25H44O2,375.32685,11.65,NaN
Lipid_neg_217,C26:5,C26H42O2,385.3112,11.68,NaN
Lipid_neg_218,C21:1,C21H40O2,323.29555,11.77,NaN
Lipid_neg_219,C24:3,C24H42O2,361.3112,11.93,NaN
Lipid_neg_220,C20:0,C20H40O2,311.29555,12.13,NaN
Lipid_neg_221,C22:1,C22H42O2,337.3112,12.27,NaN
Lipid_neg_222,C23:1,C23H44O2,351.32685,12.41,NaN
Lipid_neg_223,C26:4,C26H44O2,387.32685,12.51,NaN
Lipid_neg_224,C24:2,C24H44O2,363.32685,12.54,NaN
Lipid_neg_225,C21:0,C21H42O2,325.3112,12.63,NaN
Lipid_neg_226,C25:2,C25H46O2,377.3425,12.83,NaN
Lipid_neg_227,C26:3,C26H46O2,389.3425,12.86,NaN
Lipid_neg_228,C23:0 B,C23H46O2,353.3425,13.02,NaN
Lipid_neg_229,C22:0,C22H44O2,339.32685,13.09,NaN
Lipid_neg_230,C24:1,C24H46O2,365.3425,13.19,NaN
Lipid_neg_231,C23:0 A,C23H46O2,353.3425,13.6,NaN
Lipid_neg_232,C25:1,C25H48O2,379.35815,13.62,NaN
Lipid_neg_233,C26:2,C26H48O2,391.35815,13.67,NaN
Lipid_neg_234,C26:1,C26H50O2,393.3738,13.73,NaN
Lipid_neg_235,C25:0 B,C25H50O2,381.3738,13.94,NaN
Lipid_neg_236,C24:0,C24H48O2,367.35815,13.99,NaN
Lipid_neg_237,C25:0 A,C25H50O2,381.3738,14.38,NaN
Lipid_neg_238,C26:0,C26H52O2,395.38945,14.75,NaN
Lipid_neg_239,C27:0,C27H54O2,409.4051,15.14,NaN
Lipid_neg_240,C28:0,C28H56O2,423.42075,15.49,NaN
Lipid_neg_241,C29:0,C29H58O2,437.4364,15.78,NaN
Lipid_neg_242,C30:0,C30H60O2,451.45205,16.15,NaN
Lipid_neg_243,C32:0,C32H64O2,479.48335,16.67,NaN
Lipid_neg_244,C34:1,C34H66O2,505.499,16.7,NaN
Lipid_neg_245,C34:0,C34H68O2,507.51465,17.49,NaN
