compound,formula,mz,rt,charge
Sphingosine d14:1,C14H29NO2,244.227109,6.76,1
Sphingosine d15:1,C15H31NO2,258.242759,6.96,1
LPS(16:1),C22H42NO9P,496.267002,7.02,1
LPC(14:1),C22H44NO7P,466.292822,7.03,1
LPE(14:1),C19H38NO7P,424.245872,7.1,1
LPS(22:6),C28H44NO9P,570.282652,7.19,1
LPS(18:2),C24H44NO9P,522.282652,7.2,1
Sphingosine d16:1,C16H33NO2,272.258409,7.21,1
LPC(14:0),C22H46NO7P,468.308472,7.29,1
LPC(16:2),C24H46NO7P,492.308472,7.29,1
LPE(14:0),C19H40NO7P,426.261522,7.32,1
LPS(22:5),C28H46NO9P,572.298302,7.32,1
LPE(16:2),C21H40NO7P,450.261522,7.34,1
LPC(20:5),C28H48NO7P,542.324122,7.36,1
LPS(16:0),C22H44NO9P,498.282652,7.37,1
Sphingosine d17:1,C17H35NO2,286.274059,7.38,1
LPC(18:3),C26H48NO7P,518.324122,7.39,1
LPS(20:4),C26H44NO9P,546.282652,7.39,1
LPE(20:5),C25H42NO7P,500.277172,7.45,1
LPC(16:1),C24H48NO7P,494.324122,7.45,1
LPC(18:4),C26H46NO7P,516.308472,7.45,1
LPS(24:6),C30H48NO9P,598.313952,7.45,1
LPE(16:1),C21H42NO7P,452.277172,7.5,1
LPE(18:3),C23H42NO7P,476.277172,7.5,1
LPS(18:1),C24H46NO9P,524.298302,7.5,1
LPS(22:4),C28H48NO9P,574.313952,7.53,1
LPC(22:6),C30H48NO7P,566.324122,7.62,1
LPC(18:2),C26H50NO7P,520.339772,7.64,1
LPC(20:4),C28H50NO7P,544.339772,7.64,1
LPE(18:2),C23H44NO7P,478.292822,7.71,1
LPE(20:4),C25H44NO7P,502.292822,7.71,1
Sphingosine d18:1,C18H37NO2,300.289709,7.71,1
LPE(22:6),C27H44NO7P,526.292822,7.73,1
LPC(22:5),C30H52NO7P,570.355422,7.78,1
PS(28:2),C34H62NO10P,676.418417,7.84,1
LPS(24:5),C30H50NO9P,600.329602,7.86,1
LPE(16:0),C21H44NO7P,454.292822,7.9,1
LPE(22:5),C27H46NO7P,528.308472,7.9,1
LPC(16:0),C24H50NO7P,496.339772,7.91,1
LPC(20:3),C28H52NO7P,546.355422,7.95,1
PS(28:1),C34H64NO10P,678.434067,8.02,1
LPC(24:6),C32H54NO7P,596.371072,8.05,1
LPE(20:3),C25H46NO7P,504.308472,8.08,1
LPC(18:1),C26H52NO7P,522.355422,8.09,1
LPC(22:4),C30H54NO7P,572.371072,8.11,1
LPE(18:1),C23H46NO7P,480.308472,8.21,1
LPE(22:4),C27H48NO7P,530.324122,8.22,1
LPE(24:6),C29H48NO7P,554.324122,8.22,1
LPC(20:2),C28H54NO7P,548.371072,8.22,1
Sphingosine d20:1,C20H41NO2,328.321009,8.23,1
MG_Na(14:0),C17H33O4Na,325.2349343,8.3,1
MG_NH4(14:0),C17H33O4NH4,320.279539,8.3,1
LPE(20:2),C25H48NO7P,506.324122,8.38,1
LPC(24:5),C32H56NO7P,598.386722,8.38,1
PS(28:0),C34H66NO10P,680.449717,8.5,1
LPC(22:3),C30H56NO7P,574.386722,8.51,1
MG_Na(16:1),C19H35O4Na,351.2505843,8.51,1
MG_NH4(16:1),C19H35O4NH4,346.295189,8.51,1
LPE(24:5),C29H50NO7P,556.339772,8.53,1
LPC(20:1),C28H56NO7P,550.386722,8.61,1
LPC(18:0),C26H54NO7P,524.371072,8.62,1
LPE(22:3),C27H50NO7P,532.339772,8.64,1
LPC(24:4),C32H58NO7P,600.402372,8.68,1
LPE(18:0),C23H48NO7P,482.324122,8.75,1
LPE(20:1),C25H50NO7P,508.339772,8.76,1
MG_Na(20:4),C23H37O4Na,401.2662343,8.81,1
MG_NH4(20:4),C23H37O4NH4,396.310839,8.81,1
MG_Na(22:6),C25H37O4Na,425.2662343,8.82,1
MG_NH4(22:6),C25H37O4NH4,420.310839,8.82,1
MG_Na(18:2),C21H37O4Na,377.2662343,8.85,1
MG_NH4(18:2),C21H37O4NH4,372.310839,8.85,1
LPC(22:2),C30H58NO7P,576.402372,8.86,1
LPE(24:4),C29H52NO7P,558.355422,8.94,1
MG_Na(22:5),C25H39O4Na,427.2818843,8.99,1
MG_NH4(22:5),C25H39O4NH4,422.326489,8.99,1
LPE(22:2),C27H52NO7P,534.355422,9.01,1
MG_Na(16:0),C19H37O4Na,353.2662343,9.12,1
MG_NH4(16:0),C19H37O4NH4,348.310839,9.12,1
LPC(24:3),C32H60NO7P,602.418022,9.16,1
MG_Na(20:3),C23H39O4Na,403.2818843,9.2,1
MG_NH4(20:3),C23H39O4NH4,398.326489,9.2,1
LPE(24:3),C29H54NO7P,560.371072,9.32,1
MG_Na(18:1),C21H39O4Na,379.2818843,9.34,1
MG_NH4(18:1),C21H39O4NH4,374.326489,9.34,1
MG_Na(22:4),C25H41O4Na,429.2975343,9.36,1
MG_NH4(22:4),C25H41O4NH4,424.342139,9.36,1
LPC(22:1),C30H60NO7P,578.418022,9.41,1
LPE(20:0),C25H52NO7P,510.355422,9.42,1
LPC(20:0),C28H58NO7P,552.402372,9.44,1
MG_Na(24:5),C27H43O4Na,455.3131843,9.5,1
MG_NH4(24:5),C27H43O4NH4,450.357789,9.5,1
LPE(22:1),C27H54NO7P,536.371072,9.61,1
LPC(24:2),C32H62NO7P,604.433672,9.62,1
MG_Na(20:2),C23H41O4Na,405.2975343,9.65,1
MG_NH4(20:2),C23H41O4NH4,400.342139,9.65,1
LPE(24:2),C29H56NO7P,562.386722,9.75,1
MG_Na(18:0),C21H41O4Na,381.2975343,10.1,1
MG_NH4(18:0),C21H41O4NH4,376.342139,10.1,1
LPC(22:0),C30H62NO7P,580.433672,10.14,1
MG_Na(20:1),C23H43O4Na,407.3131843,10.19,1
MG_NH4(20:1),C23H43O4NH4,402.357789,10.19,1
MG_Na(24:4),C27H45O4Na,457.3288343,10.22,1
MG_NH4(24:4),C27H45O4NH4,452.373439,10.22,1
PC(28:2),C36H68NO8P,674.475537,10.25,1
LPC(24:1),C32H64NO7P,606.449322,10.4,1
PS(30:1),C36H68NO10P,706.465367,10.42,1
LPE(24:1),C29H58NO7P,564.402372,10.43,1
PS(32:2),C38H70NO10P,732.481017,10.55,1
PS(30:0),C36H70NO10P,708.481017,10.72,1
PC(28:1),C36H70NO8P,676.491187,10.86,1
PS(34:4),C40H70NO10P,756.481017,10.91,1
PS(32:1),C38H72NO10P,734.496667,10.93,1
MG_Na(20:0),C23H45O4Na,409.3288343,11.08,1
MG_NH4(20:0),C23H45O4NH4,404.373439,11.08,1
PS(34:2),C40H74NO10P,760.512317,11.14,1
PC(30:2),C38H72NO8P,702.506837,11.23,1
PS(36:5),C42H72NO10P,782.496667,11.23,1
PC(28:0),C36H72NO8P,678.506837,11.25,1
LPC(24:0),C32H66NO7P,608.464972,11.27,1
PS(40:7),C46H76NO10P,834.527967,11.35,1
PS(42:10),C48H74NO10P,856.512317,11.36,1
PS(32:0),C38H74NO10P,736.512317,11.48,1
PS(38:6),C44H74NO10P,808.512317,11.49,1
PC(30:1),C38H74NO8P,704.522487,11.58,1
PS(34:1),C40H76NO10P,762.527967,11.65,1
PS(36:4),C42H74NO10P,784.512317,11.65,1
PC(36:6),C44H76NO8P,778.538137,11.74,1
PC(42:11),C50H78NO8P,852.553787,11.75,1
PS(38:5),C44H76NO10P,810.527967,11.8,1
PC(32:2),C40H76NO8P,730.538137,11.81,1
PS(36:2),C42H78NO10P,788.543617,11.83,1
PS(42:9),C48H76NO10P,858.527967,11.88,1
PS(40:6),C46H78NO10P,836.543617,11.91,1
PS(44:12),C50H74NO10P,880.512317,11.91,1
PS(44:9),C50H80NO10P,886.559267,11.92,1
Lactosyl ceramide(d18:1/16:0),C46H87NO13,862.625024,11.94,1
PS(38:4),C44H78NO10P,812.543617,11.98,1
SM(d18:1/16:0),C39H79N2O6P,703.574856,12,1
PS(42:8),C48H78NO10P,860.543617,12.1,1
PS(40:5),C46H80NO10P,838.559267,12.11,1
PE(32:2),C37H70NO8P,688.491187,12.12,1
DG_Na(28:2),C31H55O5Na,531.4019993,12.12,1
DG_NH4(28:2),C31H55O5NH4,526.446604,12.12,1
PC(30:0),C38H76NO8P,706.538137,12.17,1
PC(44:12),C52H80NO8P,878.569437,12.17,1
PC(34:3),C42H78NO8P,756.553787,12.18,1
PC(36:5),C44H78NO8P,780.553787,12.18,1
PC(42:10),C50H80NO8P,854.569437,12.21,1
PC(40:8),C48H80NO8P,830.569437,12.23,1
PS(38:3),C44H80NO10P,814.559267,12.23,1
SM(d18:1/18:1),C41H81N2O6P,729.590506,12.23,1
PC(34:4),C42H76NO8P,754.538137,12.3,1
PC(44:11),C52H82NO8P,880.585087,12.37,1
PC(32:1),C40H78NO8P,732.553787,12.38,1
PS(44:11),C50H76NO10P,882.527967,12.4,1
PS(36:1),C42H80NO10P,790.559267,12.42,1
Glucosyl/Galactosyl ceramide(d18:1/16:0),C40H77NO8,700.572199,12.43,1
PC(42:9),C50H82NO8P,856.585087,12.47,1
PE(42:7),C47H80NO8P,818.569437,12.47,1
PS(42:7),C48H80NO10P,862.559267,12.5,1
PS(40:4),C46H82NO10P,840.574917,12.52,1
PS(44:10),C50H78NO10P,884.543617,12.52,1
PC(34:2),C42H80NO8P,758.569437,12.53,1
PC(38:6),C46H80NO8P,806.569437,12.57,1
PE(32:1),C37H72NO8P,690.506837,12.63,1
PS(38:2),C44H82NO10P,816.574917,12.63,1
PC(36:4),C44H80NO8P,782.569437,12.66,1
PE(34:4),C39H70NO8P,712.491187,12.67,1
PC(40:7),C48H82NO8P,832.585087,12.74,1
PS(42:5),C48H84NO10P,866.590567,12.81,1
PC(38:5),C46H82NO8P,808.585087,12.84,1
PC(44:10),C52H84NO8P,882.600737,12.85,1
PE(36:5),C41H72NO8P,738.506837,12.85,1
PE(38:6),C43H74NO8P,764.522487,12.86,1
PC(36:3),C44H82NO8P,784.585087,12.88,1
SM(d18:1/18:0),C41H83N2O6P,731.606156,12.88,1
PE(40:4),C45H82NO8P,796.585087,12.89,1
PC(32:0),C40H80NO8P,734.569437,12.94,1
PC(42:8),C50H84NO8P,858.600737,12.94,1
PC(40:6),C48H84NO8P,834.600737,12.95,1
Galactosyl ceramide-Mono-Sulfo(d18:1/24:0),C48H93NO11S,892.654216,12.96,1
Galactosyl ceramide-Mono-Sulfo(d18:1/24:1),C48H91NO11S,890.638566,12.96,1
PE(42:6),C47H82NO8P,820.585087,12.97,1
PE(34:2),C39H74NO8P,716.522487,13.01,1
PE(38:5),C43H76NO8P,766.538137,13.01,1
PS(42:6),C48H82NO10P,864.574917,13.03,1
PS(38:1),C44H84NO10P,818.590567,13.07,1
PC(34:1),C42H82NO8P,760.585087,13.12,1
PS(42:4),C48H86NO10P,868.606217,13.12,1
PS(46:10),C52H82NO10P,912.574917,13.12,1
PS(44:7),C50H84NO10P,890.590567,13.13,1
PE(42:5),C47H84NO8P,822.600737,13.17,1
PE(32:0),C37H74NO8P,692.522487,13.21,1
Glucosyl/Galactosyl ceramide(d18:1/18:0),C42H81NO8,728.603499,13.24,1
Glucosyl/Galactosyl ceramide(d18:1/20:0),C44H85NO8,756.634799,13.24,1
PC(36:2),C44H84NO8P,786.600737,13.31,1
PE(O-36:5),C41H74NO7P,724.527572,13.31,1
PE(44:4),C49H90NO8P,852.647687,13.34,1
PE(34:1),C39H76NO8P,718.538137,13.35,1
PE(40:3),C45H84NO8P,798.600737,13.35,1
PC(38:4),C46H84NO8P,810.600737,13.44,1
PE(42:4),C47H86NO8P,824.616387,13.45,1
PC(42:7),C50H86NO8P,860.616387,13.47,1
PE(O-38:6),C43H76NO7P,750.543222,13.47,1
PE(36:2),C41H78NO8P,744.553787,13.48,1
PC(40:5),C48H86NO8P,836.616387,13.51,1
DG_Na(30:1),C33H61O5Na,561.4489493,13.64,1
DG_NH4(30:1),C33H61O5NH4,556.493554,13.64,1
PE(38:4),C43H78NO8P,768.553787,13.67,1
PC(38:3),C46H86NO8P,812.616387,13.68,1
PE(40:2),C45H86NO8P,800.616387,13.68,1
ceramide-Dihydro-(d18:0/16:0),C34H69NO3,540.535024,13.68,1
PC(42:6),C50H88NO8P,862.632037,13.72,1
PC(34:0),C42H84NO8P,762.600737,13.73,1
PS(40:3),C46H84NO10P,842.590567,13.79,1
PS(42:2),C48H90NO10P,872.637517,13.83,1
PS(44:6),C50H86NO10P,892.606217,13.84,1
PC(36:1),C44H86NO8P,788.616387,13.88,1
PE(34:0),C39H78NO8P,720.553787,13.94,1
PE(O-36:3),C41H78NO7P,728.558872,13.96,1
PC(40:4),C48H88NO8P,838.632037,13.98,1
PS(40:2),C46H86NO10P,844.606217,13.99,1
PC(38:2),C46H88NO8P,814.632037,14,1
PE(38:3),C43H80NO8P,770.569437,14.04,1
PE(42:3),C47H88NO8P,826.632037,14.04,1
PE(O-38:5),C43H78NO7P,752.558872,14.04,1
PE(O-40:6),C45H80NO7P,778.574522,14.04,1
PE(46:4),C51H94NO8P,880.678987,14.05,1
PE(36:1),C41H80NO8P,746.569437,14.07,1
PE(O-38:4),C43H80NO7P,754.574522,14.09,1
PE(44:2),C49H94NO8P,856.678987,14.1,1
DG_NH4(34:4),C37H63O5NH4,606.509204,14.14,1
ceramide-Dihydro-(d18:0/18:1),C36H71NO3,566.550674,14.15,1
PC(40:3),C48H90NO8P,840.647687,14.18,1
PE(40:1),C45H88NO8P,802.632037,14.18,1
DG_Na(30:0),C33H63O5Na,563.4645993,14.18,1
DG_Na(34:3),C37H65O5Na,613.4802493,14.18,1
DG_NH4(30:0),C33H63O5NH4,558.509204,14.18,1
DG_NH4(34:3),C37H65O5NH4,608.524854,14.18,1
PC(44:7),C52H90NO8P,888.647687,14.19,1
PC(42:5),C50H90NO8P,864.647687,14.21,1
PE(O-40:5),C45H82NO7P,780.590172,14.22,1
PC(36:1)-ether,C44H86NO7P,772.621472,14.26,1
PC(46:8),C54H92NO8P,914.663337,14.27,1
PS(40:1),C46H88NO10P,846.621867,14.27,1
PS(48:3),C54H100NO10P,954.715767,14.27,1
Lactosyl ceramide(d18:1/24:1),C54H101NO13,972.734574,14.29,1
PE(42:2),C47H90NO8P,828.647687,14.31,1
PC(44:6),C52H92NO8P,890.663337,14.33,1
SM(d18:1/22:0),C45H91N2O6P,787.668756,14.36,1
SM(d18:1/22:1),C45H89N2O6P,785.653106,14.36,1
DG_Na(32:1),C35H65O5Na,589.4802493,14.37,1
DG_NH4(32:1),C35H65O5NH4,584.524854,14.37,1
DG_NH4(32:2),C35H63O5NH4,582.509204,14.38,1
DG_NH4(36:5),C39H65O5NH4,632.524854,14.38,1
PC(36:0),C44H88NO8P,790.632037,14.41,1
PE(46:3),C51H96NO8P,882.694637,14.41,1
PS(42:1),C48H92NO10P,874.653167,14.42,1
PS(44:4),C50H90NO10P,896.637517,14.44,1
SM(d18:1/24:1),C47H93N2O6P,813.684406,14.44,1
PE(O-36:2),C41H80NO7P,730.574522,14.48,1
ceramide-Dihydro-(d18:0/18:0),C36H73NO3,568.566324,14.5,1
PE(44:1),C49H96NO8P,858.694637,14.51,1
DG_Na(34:2),C37H67O5Na,615.4958993,14.54,1
DG_NH4(34:2),C37H67O5NH4,610.540504,14.54,1
PC(38:1),C46H90NO8P,816.647687,14.55,1
PC(42:4),C50H92NO8P,866.663337,14.58,1
DG_Na(36:4),C39H67O5Na,639.4958993,14.58,1
DG_NH4(36:4),C39H67O5NH4,634.540504,14.58,1
PC(40:2),C48H92NO8P,842.663337,14.64,1
DG_NH4(40:8),C43H67O5NH4,682.540504,14.67,1
DG_Na(40:7),C43H69O5Na,689.5115493,14.71,1
DG_NH4(40:7),C43H69O5NH4,684.556154,14.71,1
PE(46:2),C51H98NO8P,884.710287,14.74,1
DG_Na(38:5),C41H69O5Na,665.5115493,14.75,1
DG_NH4(38:5),C41H69O5NH4,660.556154,14.75,1
Glucosyl/Galactosyl ceramide(d18:1/24:1),C48H91NO8,810.681749,14.75,1
PC(42:3),C50H94NO8P,868.678987,14.76,1
DG_NH4(38:6),C41H67O5NH4,658.540504,14.77,1
PC(46:7),C54H94NO8P,916.678987,14.78,1
PS(40:0),C46H90NO10P,848.637517,14.79,1
DG_Na(36:3),C39H69O5Na,641.5115493,14.8,1
DG_NH4(36:3),C39H69O5NH4,636.556154,14.8,1
PC(48:8),C56H96NO8P,942.694637,14.84,1
PC(44:5),C52H94NO8P,892.678987,14.85,1
PS(48:2),C54H102NO10P,956.731417,14.86,1
DG_Na(32:0),C35H67O5Na,591.4958993,14.86,1
DG_NH4(32:0),C35H67O5NH4,586.540504,14.86,1
Lactosyl ceramide(d18:1/24:0),C54H103NO13,974.750224,14.86,1
PC(46:6),C54H96NO8P,918.694637,14.91,1
PE(44:0),C49H98NO8P,860.710287,14.94,1
PE(O-36:1),C41H82NO7P,732.590172,15,1
DG_Na(34:1),C37H69O5Na,617.5115493,15,1
DG_NH4(34:1),C37H69O5NH4,612.556154,15,1
SM (d18:1/24:0),C47H95N2O6P,815.700056,15.01,1
PC(48:7),C56H98NO8P,944.710287,15.04,1
PE(46:1),C51H100NO8P,886.725937,15.06,1
PE(O-38:2),C43H84NO7P,758.605822,15.11,1
DG_Na(36:2),C39H71O5Na,643.5271993,15.13,1
DG_NH4(36:2),C39H71O5NH4,638.571804,15.13,1
DG_Na(40:6),C43H71O5Na,691.5271993,15.15,1
DG_NH4(40:6),C43H71O5NH4,686.571804,15.15,1
PC(40:1),C48H94NO8P,844.678987,15.16,1
DG_Na(38:4),C41H71O5Na,667.5271993,15.19,1
DG_NH4(38:4),C41H71O5NH4,662.571804,15.19,1
PC(42:2),C50H96NO8P,870.694637,15.2,1
PC(36:1)-diether,C44H92NO6P,762.673507,15.26,1
PC(44:3),C52H98NO8P,896.710287,15.31,1
DG_Na(40:5),C43H73O5Na,693.5428493,15.34,1
DG_NH4(40:5),C43H73O5NH4,688.587454,15.34,1
PC(44:4),C52H96NO8P,894.694637,15.38,1
PC(46:5),C54H98NO8P,920.710287,15.39,1
DG_Na(38:3),C41H73O5Na,669.5428493,15.39,1
DG_NH4(38:3),C41H73O5NH4,664.587454,15.39,1
ceramide(d18:1/22:0),C40H79NO3,622.613274,15.45,1
PC(48:6),C56H100NO8P,946.725937,15.47,1
DG_Na(34:0),C37H71O5Na,619.5271993,15.47,1
DG_NH4(34:0),C37H71O5NH4,614.571804,15.47,1
PE(46:0),C51H102NO8P,888.741587,15.52,1
DG_Na(36:1),C39H73O5Na,645.5428493,15.59,1
DG_NH4(36:1),C39H73O5NH4,640.587454,15.59,1
ceramide(d18:1/24:1),C42H81NO3,648.628924,15.59,1
PC(40:0),C48H96NO8P,846.694637,15.6,1
Sphingosine(24:1),C42H81NO3,648.628924,15.6,1
DG_Na(40:4),C43H75O5Na,695.5584993,15.63,1
DG_NH4(40:4),C43H75O5NH4,690.603104,15.63,1
DG_Na(38:2),C41H75O5Na,671.5584993,15.7,1
